<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\Bootloadable_1.h" value="NONE;Bootloadable_1" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\PWM_Timer.c" value="ARM_C_FILE;PWM_Timer" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\PWM_Timer.h" value="NONE;PWM_Timer" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\PWM_Timer_PM.c" value="ARM_C_FILE;PWM_Timer" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\isr_blink.c" value="ARM_C_FILE;isr_blink" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\isr_blink.h" value="NONE;isr_blink" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\Blink_Timer.c" value="ARM_C_FILE;Blink_Timer" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\Blink_Timer.h" value="NONE;Blink_Timer" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\Blink_Timer_PM.c" value="ARM_C_FILE;Blink_Timer" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\RC_Timer.c" value="ARM_C_FILE;RC_Timer" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\RC_Timer.h" value="NONE;RC_Timer" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\RC_Timer_PM.c" value="ARM_C_FILE;RC_Timer" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="C:\PSoc\SCB_Bootloader\FLC.cydsn\codegentemp\UART_1_SPI_UART.h" value="NONE;UART_1" />
